Timestamp,Bid Close,Ask Close,sym
2017.03.24D10:52:00.000000000,96.390625,96.421875,912828T91
2017.03.24D10:51:00.000000000,96.3828125,96.4140625,912828T91
2017.03.24D10:50:00.000000000,96.375,96.40625,912828T91
2017.03.24D10:48:00.000000000,96.3828125,96.4140625,912828T91
2017.03.24D10:46:00.000000000,96.3828125,96.4140625,912828T91
2017.03.24D10:44:00.000000000,96.375,96.40625,912828T91
2017.03.24D10:42:00.000000000,96.3828125,96.4140625,912828T91
2017.03.24D10:40:00.000000000,96.3828125,96.4140625,912828T91
2017.03.24D10:38:00.000000000,96.390625,96.421875,912828T91
2017.03.24D10:37:00.000000000,96.3828125,96.4140625,912828T91
2017.03.24D10:35:00.000000000,96.390625,96.421875,912828T91
2017.03.24D10:33:00.000000000,96.3828125,96.4140625,912828T91
2017.03.24D10:32:00.000000000,96.390625,96.421875,912828T91
2017.03.24D10:30:00.000000000,96.3828125,96.4140625,912828T91
2017.03.24D10:28:00.000000000,96.390625,96.421875,912828T91
2017.03.24D10:27:00.000000000,96.390625,96.421875,912828T91
2017.03.24D10:26:00.000000000,96.390625,96.421875,912828T91
2017.03.24D10:25:00.000000000,96.3984375,96.4296875,912828T91
2017.03.24D10:24:00.000000000,96.3984375,96.4296875,912828T91
2017.03.24D10:23:00.000000000,96.390625,96.421875,912828T91
2017.03.24D10:20:00.000000000,96.3984375,96.4140625,912828T91
2017.03.24D10:17:00.000000000,96.40625,96.4375,912828T91
2017.03.24D10:16:00.000000000,96.3984375,96.4296875,912828T91
2017.03.24D10:15:00.000000000,96.390625,96.421875,912828T91
2017.03.24D10:14:00.000000000,96.3828125,96.4140625,912828T91
2017.03.24D10:12:00.000000000,96.390625,96.421875,912828T91
2017.03.24D10:07:00.000000000,96.3828125,96.4140625,912828T91
2017.03.24D10:06:00.000000000,96.375,96.40625,912828T91
2017.03.24D10:01:00.000000000,96.375,96.40625,912828T91
2017.03.24D09:59:00.000000000,96.3828125,96.4140625,912828T91
2017.03.24D09:58:00.000000000,96.375,96.40625,912828T91
2017.03.24D09:56:00.000000000,96.375,96.40625,912828T91
2017.03.24D09:55:00.000000000,96.375,96.40625,912828T91
2017.03.24D09:52:00.000000000,96.3828125,96.4140625,912828T91
2017.03.24D09:50:00.000000000,96.375,96.40625,912828T91
2017.03.24D09:49:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D09:48:00.000000000,96.375,96.40625,912828T91
2017.03.24D09:47:00.000000000,96.375,96.40625,912828T91
2017.03.24D09:45:00.000000000,96.375,96.40625,912828T91
2017.03.24D09:44:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D09:43:00.000000000,96.359375,96.390625,912828T91
2017.03.24D09:41:00.000000000,96.359375,96.390625,912828T91
2017.03.24D09:40:00.000000000,96.34375,96.375,912828T91
2017.03.24D09:39:00.000000000,96.34375,96.375,912828T91
2017.03.24D09:38:00.000000000,96.359375,96.390625,912828T91
2017.03.24D09:35:00.000000000,96.359375,96.390625,912828T91
2017.03.24D09:34:00.000000000,96.359375,96.390625,912828T91
2017.03.24D09:33:00.000000000,96.359375,96.390625,912828T91
2017.03.24D09:32:00.000000000,96.359375,96.390625,912828T91
2017.03.24D09:31:00.000000000,96.34375,96.375,912828T91
2017.03.24D09:26:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D09:19:00.000000000,96.359375,96.390625,912828T91
2017.03.24D09:17:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D09:16:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D09:13:00.000000000,96.359375,96.390625,912828T91
2017.03.24D09:12:00.000000000,96.34375,96.375,912828T91
2017.03.24D09:11:00.000000000,96.359375,96.390625,912828T91
2017.03.24D09:10:00.000000000,96.3515625,96.3828125,912828T91
2017.03.24D09:03:00.000000000,96.34375,96.375,912828T91
2017.03.24D09:02:00.000000000,96.359375,96.390625,912828T91
2017.03.24D09:01:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D09:00:00.000000000,96.375,96.40625,912828T91
2017.03.24D08:59:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D08:58:00.000000000,96.359375,96.390625,912828T91
2017.03.24D08:57:00.000000000,96.359375,96.390625,912828T91
2017.03.24D08:56:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D08:55:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D08:54:00.000000000,96.375,96.40625,912828T91
2017.03.24D08:53:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D08:50:00.000000000,96.375,96.40625,912828T91
2017.03.24D08:47:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D08:44:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D08:43:00.000000000,96.359375,96.390625,912828T91
2017.03.24D08:42:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D08:40:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D08:39:00.000000000,96.375,96.40625,912828T91
2017.03.24D08:37:00.000000000,96.375,96.40625,912828T91
2017.03.24D08:36:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D08:35:00.000000000,96.375,96.40625,912828T91
2017.03.24D08:34:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D08:33:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D08:32:00.000000000,96.359375,96.390625,912828T91
2017.03.24D08:31:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D08:30:00.000000000,96.359375,96.390625,912828T91
2017.03.24D08:28:00.000000000,96.375,96.40625,912828T91
2017.03.24D08:27:00.000000000,96.3828125,96.4140625,912828T91
2017.03.24D08:19:00.000000000,96.375,96.40625,912828T91
2017.03.24D08:18:00.000000000,96.375,96.40625,912828T91
2017.03.24D08:17:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D08:16:00.000000000,96.375,96.40625,912828T91
2017.03.24D08:15:00.000000000,96.359375,96.390625,912828T91
2017.03.24D08:10:00.000000000,96.359375,96.390625,912828T91
2017.03.24D08:09:00.000000000,96.34375,96.375,912828T91
2017.03.24D08:08:00.000000000,96.359375,96.390625,912828T91
2017.03.24D08:06:00.000000000,96.375,96.40625,912828T91
2017.03.24D08:05:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D08:04:00.000000000,96.359375,96.390625,912828T91
2017.03.24D08:03:00.000000000,96.359375,96.390625,912828T91
2017.03.24D08:02:00.000000000,96.359375,96.3984375,912828T91
2017.03.24D07:59:00.000000000,96.359375,96.3984375,912828T91
2017.03.24D07:55:00.000000000,96.34375,96.375,912828T91
2017.03.24D07:50:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:44:00.000000000,96.34375,96.375,912828T91
2017.03.24D07:40:00.000000000,96.359375,96.390625,912828T91
2017.03.24D07:37:00.000000000,96.359375,96.3984375,912828T91
2017.03.24D07:36:00.000000000,96.3515625,96.390625,912828T91
2017.03.24D07:35:00.000000000,96.3515625,96.390625,912828T91
2017.03.24D07:34:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:32:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:31:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:30:00.000000000,96.34375,96.375,912828T91
2017.03.24D07:29:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:28:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:27:00.000000000,96.34375,96.375,912828T91
2017.03.24D07:26:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:23:00.000000000,96.34375,96.375,912828T91
2017.03.24D07:22:00.000000000,96.34375,96.375,912828T91
2017.03.24D07:21:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:20:00.000000000,96.34375,96.375,912828T91
2017.03.24D07:18:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:17:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:16:00.000000000,96.34375,96.375,912828T91
2017.03.24D07:13:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:12:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:11:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:10:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:09:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:08:00.000000000,96.34375,96.375,912828T91
2017.03.24D07:07:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:05:00.000000000,96.34375,96.390625,912828T91
2017.03.24D07:03:00.000000000,96.34375,96.3984375,912828T91
2017.03.24D07:02:00.000000000,96.34375,96.3984375,912828T91
2017.03.24D07:01:00.000000000,96.34375,96.375,912828T91
2017.03.24D07:00:00.000000000,96.3515625,96.375,912828T91
2017.03.24D06:59:00.000000000,96.34375,96.375,912828T91
2017.03.24D06:56:00.000000000,96.3515625,96.3828125,912828T91
2017.03.24D06:55:00.000000000,96.359375,96.390625,912828T91
2017.03.24D06:54:00.000000000,96.3515625,96.3828125,912828T91
2017.03.24D06:24:00.000000000,96.359375,96.390625,912828T91
2017.03.24D06:09:00.000000000,96.359375,96.390625,912828T91
2017.03.24D06:04:00.000000000,96.3671875,96.390625,912828T91
2017.03.24D06:00:00.000000000,96.375,96.3984375,912828T91
2017.03.24D05:55:00.000000000,96.3671875,96.390625,912828T91
2017.03.24D05:54:00.000000000,96.3671875,96.3828125,912828T91
2017.03.24D05:47:00.000000000,96.3515625,96.375,912828T91
2017.03.24D05:40:00.000000000,96.3671875,96.3828125,912828T91
2017.03.24D05:30:00.000000000,96.3671875,96.390625,912828T91
2017.03.24D05:00:00.000000000,96.375,96.3984375,912828T91
2017.03.24D04:58:00.000000000,96.3671875,96.3828125,912828T91
2017.03.24D04:52:00.000000000,96.3671875,96.3828125,912828T91
2017.03.24D04:46:00.000000000,96.375,96.3984375,912828T91
2017.03.24D04:45:00.000000000,96.3671875,96.390625,912828T91
2017.03.24D04:44:00.000000000,96.3671875,96.3828125,912828T91
2017.03.24D04:43:00.000000000,96.3671875,96.390625,912828T91
2017.03.24D04:42:00.000000000,96.3671875,96.3828125,912828T91
2017.03.24D04:40:00.000000000,96.3671875,96.390625,912828T91
2017.03.24D04:39:00.000000000,96.3671875,96.390625,912828T91
2017.03.24D04:38:00.000000000,96.3671875,96.390625,912828T91
2017.03.24D04:36:00.000000000,96.3671875,96.3828125,912828T91
2017.03.24D04:31:00.000000000,96.375,96.3984375,912828T91
2017.03.24D04:30:00.000000000,96.3671875,96.3828125,912828T91
2017.03.24D04:28:00.000000000,96.375,96.3984375,912828T91
2017.03.24D04:26:00.000000000,96.375,96.3984375,912828T91
2017.03.24D04:25:00.000000000,96.375,96.3984375,912828T91
2017.03.24D04:22:00.000000000,96.3671875,96.390625,912828T91
2017.03.24D04:18:00.000000000,96.3671875,96.390625,912828T91
2017.03.24D04:16:00.000000000,96.3671875,96.3828125,912828T91
2017.03.24D03:56:00.000000000,96.3671875,96.3828125,912828T91
2017.03.24D03:52:00.000000000,96.3671875,96.3828125,912828T91
2017.03.24D03:51:00.000000000,96.3671875,96.390625,912828T91
2017.03.24D03:50:00.000000000,96.3671875,96.3828125,912828T91
2017.03.24D03:48:00.000000000,96.3515625,96.375,912828T91
2017.03.24D03:47:00.000000000,96.359375,96.3828125,912828T91
2017.03.24D03:45:00.000000000,96.3515625,96.375,912828T91
2017.03.24D03:34:00.000000000,96.3671875,96.3828125,912828T91
2017.03.24D03:32:00.000000000,96.3671875,96.390625,912828T91
2017.03.24D03:31:00.000000000,96.3671875,96.390625,912828T91
2017.03.24D03:28:00.000000000,96.375,96.3984375,912828T91
2017.03.24D03:26:00.000000000,96.375,96.40625,912828T91
2017.03.24D03:24:00.000000000,96.3828125,96.40625,912828T91
2017.03.24D03:21:00.000000000,96.390625,96.4140625,912828T91
2017.03.24D03:20:00.000000000,96.375,96.40625,912828T91
2017.03.24D03:03:00.000000000,96.3984375,96.4140625,912828T91
2017.03.24D03:02:00.000000000,96.390625,96.4140625,912828T91
2017.03.24D02:55:00.000000000,96.3828125,96.40625,912828T91
2017.03.24D02:54:00.000000000,96.375,96.40625,912828T91
2017.03.24D02:45:00.000000000,96.375,96.40625,912828T91
2017.03.24D02:37:00.000000000,96.375,96.3984375,912828T91
2017.03.24D02:35:00.000000000,96.375,96.40625,912828T91
2017.03.24D02:34:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D02:33:00.000000000,96.375,96.40625,912828T91
2017.03.24D02:28:00.000000000,96.3671875,96.3828125,912828T91
2017.03.24D02:21:00.000000000,96.375,96.40625,912828T91
2017.03.24D02:20:00.000000000,96.375,96.3984375,912828T91
2017.03.24D02:19:00.000000000,96.3671875,96.3984375,912828T91
2017.03.24D02:18:00.000000000,96.375,96.3984375,912828T91
2017.03.24D02:17:00.000000000,96.375,96.3984375,912828T91
2017.03.24D02:16:00.000000000,96.3671875,96.390625,912828T91
2017.03.24D02:15:00.000000000,96.375,96.3984375,912828T91
2017.03.24D02:14:00.000000000,96.375,96.3984375,912828T91
2017.03.24D02:12:00.000000000,96.3828125,96.40625,912828T91
2017.03.24D02:08:00.000000000,96.375,96.40625,912828T91
2017.03.24D02:07:00.000000000,96.3671875,96.390625,912828T91
2017.03.24D02:02:00.000000000,96.3671875,96.3828125,912828T91
2017.03.24D02:01:00.000000000,96.359375,96.3828125,912828T91
2017.03.24D02:00:00.000000000,96.375,96.3984375,912828T91
2017.03.24D01:57:00.000000000,96.375,96.3984375,912828T91
2017.03.24D01:56:00.000000000,96.3828125,96.40625,912828T91
2017.03.24D01:55:00.000000000,96.3828125,96.40625,912828T91
2017.03.24D01:53:00.000000000,96.3984375,96.4140625,912828T91
2017.03.24D01:49:00.000000000,96.3828125,96.40625,912828T91
2017.03.24D01:48:00.000000000,96.390625,96.4140625,912828T91
2017.03.24D01:47:00.000000000,96.3828125,96.40625,912828T91
2017.03.24D01:40:00.000000000,96.3984375,96.4140625,912828T91
2017.03.24D01:38:00.000000000,96.390625,96.4140625,912828T91
2017.03.24D01:32:00.000000000,96.3984375,96.4140625,912828T91
2017.03.24D01:31:00.000000000,96.40625,96.4296875,912828T91
2017.03.24D01:30:00.000000000,96.3984375,96.4140625,912828T91
2017.03.24D01:27:00.000000000,96.40625,96.4296875,912828T91
2017.03.24D01:26:00.000000000,96.40625,96.4296875,912828T91
2017.03.24D01:25:00.000000000,96.40625,96.4375,912828T91
2017.03.24D01:23:00.000000000,96.421875,96.4453125,912828T91
2017.03.24D01:22:00.000000000,96.40625,96.4375,912828T91
2017.03.24D01:19:00.000000000,96.3984375,96.4140625,912828T91
2017.03.24D01:18:00.000000000,96.40625,96.4296875,912828T91
2017.03.24D01:17:00.000000000,96.4140625,96.4375,912828T91
2017.03.24D01:16:00.000000000,96.4375,96.4609375,912828T91
2017.03.24D01:15:00.000000000,96.4375,96.4609375,912828T91
2017.03.24D01:12:00.000000000,96.4375,96.46875,912828T91
2017.03.24D01:11:00.000000000,96.4453125,96.46875,912828T91
2017.03.24D01:10:00.000000000,96.4375,96.46875,912828T91
2017.03.24D01:08:00.000000000,96.453125,96.4765625,912828T91
2017.03.24D01:07:00.000000000,96.4609375,96.484375,912828T91
2017.03.24D01:05:00.000000000,96.46875,96.5,912828T91
2017.03.24D01:03:00.000000000,96.4765625,96.5,912828T91
2017.03.24D01:02:00.000000000,96.46875,96.4921875,912828T91
2017.03.24D01:00:00.000000000,96.4453125,96.4765625,912828T91
2017.03.24D00:59:00.000000000,96.4453125,96.46875,912828T91
2017.03.24D00:56:00.000000000,96.4453125,96.4765625,912828T91
2017.03.24D00:55:00.000000000,96.4453125,96.46875,912828T91
2017.03.24D00:54:00.000000000,96.4453125,96.4765625,912828T91
2017.03.24D00:52:00.000000000,96.4609375,96.484375,912828T91
2017.03.24D00:48:00.000000000,96.46875,96.4921875,912828T91
2017.03.24D00:46:00.000000000,96.4609375,96.4921875,912828T91
2017.03.24D00:45:00.000000000,96.46875,96.4921875,912828T91
2017.03.23D22:06:00.000000000,96.46875,96.484375,912828T91
2017.03.23D22:03:00.000000000,96.4375,96.4609375,912828T91
2017.03.23D22:01:00.000000000,96.4453125,96.46875,912828T91
2017.03.23D22:00:00.000000000,96.4375,96.4609375,912828T91
2017.03.23D21:59:00.000000000,96.4375,96.46875,912828T91
2017.03.23D21:56:00.000000000,96.453125,96.46875,912828T91
2017.03.23D21:55:00.000000000,96.4453125,96.46875,912828T91
2017.03.23D21:54:00.000000000,96.4375,96.4609375,912828T91
2017.03.23D21:53:00.000000000,96.4453125,96.46875,912828T91
2017.03.23D21:49:00.000000000,96.453125,96.46875,912828T91
2017.03.23D21:45:00.000000000,96.46875,96.484375,912828T91
2017.03.23D21:41:00.000000000,96.46875,96.4921875,912828T91
2017.03.23D21:40:00.000000000,96.4765625,96.5,912828T91
2017.03.23D21:37:00.000000000,96.4765625,96.5,912828T91
2017.03.23D21:35:00.000000000,96.484375,96.5,912828T91
2017.03.23D21:34:00.000000000,96.4921875,96.5,912828T91
2017.03.23D21:33:00.000000000,96.5,96.515625,912828T91
2017.03.23D21:31:00.000000000,96.5,96.515625,912828T91
2017.03.23D21:30:00.000000000,96.46875,96.4921875,912828T91
2017.03.23D21:28:00.000000000,96.53125,96.5390625,912828T91
2017.03.23D21:17:00.000000000,96.5078125,96.53125,912828T91
2017.03.23D21:16:00.000000000,96.5,96.515625,912828T91
2017.03.23D21:15:00.000000000,96.4921875,96.5078125,912828T91
2017.03.23D21:14:00.000000000,96.484375,96.5,912828T91
2017.03.23D21:09:00.000000000,96.484375,96.5,912828T91
2017.03.23D21:08:00.000000000,96.4921875,96.5078125,912828T91
2017.03.23D21:03:00.000000000,96.484375,96.5,912828T91
2017.03.23D21:02:00.000000000,96.46875,96.5,912828T91
2017.03.23D21:01:00.000000000,96.46875,96.5,912828T91
2017.03.23D21:00:00.000000000,96.46875,96.4921875,912828T91
2017.03.23D20:59:00.000000000,96.4921875,96.5078125,912828T91
2017.03.23D20:58:00.000000000,96.484375,96.5,912828T91
2017.03.23D20:57:00.000000000,96.5,96.5234375,912828T91
2017.03.23D20:56:00.000000000,96.5234375,96.5390625,912828T91
2017.03.23D20:55:00.000000000,96.53125,96.5625,912828T91
2017.03.23D20:54:00.000000000,96.546875,96.5625,912828T91
2017.03.23D20:53:00.000000000,96.5390625,96.5625,912828T91
2017.03.23D20:52:00.000000000,96.5546875,96.5703125,912828T91
2017.03.23D20:51:00.000000000,96.5390625,96.5625,912828T91
2017.03.23D20:50:00.000000000,96.53125,96.5546875,912828T91
2017.03.23D20:49:00.000000000,96.5234375,96.5390625,912828T91
2017.03.23D20:48:00.000000000,96.53125,96.5546875,912828T91
2017.03.23D20:47:00.000000000,96.53125,96.5390625,912828T91
2017.03.23D20:46:00.000000000,96.515625,96.53125,912828T91
2017.03.23D20:45:00.000000000,96.5546875,96.5703125,912828T91
2017.03.23D20:44:00.000000000,96.5390625,96.5625,912828T91
2017.03.23D20:43:00.000000000,96.53125,96.5546875,912828T91
2017.03.23D20:42:00.000000000,96.5234375,96.5390625,912828T91
2017.03.23D20:41:00.000000000,96.515625,96.53125,912828T91
2017.03.23D20:40:00.000000000,96.5234375,96.53125,912828T91
2017.03.23D20:39:00.000000000,96.5234375,96.53125,912828T91
2017.03.23D20:38:00.000000000,96.5390625,96.5625,912828T91
2017.03.23D20:37:00.000000000,96.5546875,96.5703125,912828T91
2017.03.23D20:36:00.000000000,96.5546875,96.5703125,912828T91
2017.03.23D20:35:00.000000000,96.5546875,96.5703125,912828T91
2017.03.23D20:34:00.000000000,96.5625,96.578125,912828T91
2017.03.23D20:33:00.000000000,96.5703125,96.59375,912828T91
2017.03.23D20:32:00.000000000,96.5625,96.578125,912828T91
2017.03.23D20:31:00.000000000,96.5390625,96.5625,912828T91
2017.03.23D20:30:00.000000000,96.53125,96.5390625,912828T91
2017.03.23D20:29:00.000000000,96.53125,96.546875,912828T91
2017.03.23D20:26:00.000000000,96.53125,96.546875,912828T91
2017.03.23D20:25:00.000000000,96.53125,96.5546875,912828T91
2017.03.23D20:24:00.000000000,96.53125,96.546875,912828T91
2017.03.23D20:23:00.000000000,96.53125,96.5546875,912828T91
2017.03.23D20:22:00.000000000,96.53125,96.5390625,912828T91
2017.03.23D20:20:00.000000000,96.5390625,96.5625,912828T91
2017.03.23D20:19:00.000000000,96.53125,96.5390625,912828T91
2017.03.23D20:18:00.000000000,96.5078125,96.5234375,912828T91
2017.03.23D20:17:00.000000000,96.484375,96.5,912828T91
2017.03.23D20:16:00.000000000,96.4765625,96.5,912828T91
2017.03.23D20:14:00.000000000,96.5,96.515625,912828T91
2017.03.23D20:13:00.000000000,96.4765625,96.5,912828T91
2017.03.23D20:11:00.000000000,96.46875,96.4921875,912828T91
2017.03.23D20:08:00.000000000,96.484375,96.5,912828T91
2017.03.23D20:07:00.000000000,96.484375,96.5,912828T91
2017.03.23D20:06:00.000000000,96.4765625,96.5,912828T91
2017.03.23D20:05:00.000000000,96.484375,96.5,912828T91
2017.03.23D20:04:00.000000000,96.484375,96.5,912828T91
2017.03.23D20:01:00.000000000,96.484375,96.5,912828T91
2017.03.23D19:58:00.000000000,96.484375,96.5,912828T91
2017.03.23D19:57:00.000000000,96.4765625,96.5,912828T91
2017.03.23D19:55:00.000000000,96.484375,96.5,912828T91
2017.03.23D19:54:00.000000000,96.4921875,96.5078125,912828T91
2017.03.23D19:53:00.000000000,96.484375,96.5,912828T91
2017.03.23D19:52:00.000000000,96.5,96.515625,912828T91
2017.03.23D19:48:00.000000000,96.484375,96.5,912828T91
2017.03.23D19:47:00.000000000,96.4765625,96.5,912828T91
2017.03.23D19:46:00.000000000,96.46875,96.5,912828T91
2017.03.23D19:42:00.000000000,96.46875,96.4921875,912828T91
2017.03.23D19:38:00.000000000,96.46875,96.4921875,912828T91
2017.03.23D19:37:00.000000000,96.46875,96.4921875,912828T91
2017.03.23D19:36:00.000000000,96.4765625,96.5,912828T91
