Timestamp,Bid Close,Ask Close,sym
2017.01.31D20:20:00.000000000,96.609375,96.640625,US30YT=RR
2017.01.31D20:19:00.000000000,96.625,96.640625,US30YT=RR
2017.01.31D20:18:00.000000000,96.625,96.65625,US30YT=RR
2017.01.31D20:17:00.000000000,96.65625,96.671875,US30YT=RR
2017.01.31D20:16:00.000000000,96.625,96.640625,US30YT=RR
2017.01.31D20:15:00.000000000,96.625,96.640625,US30YT=RR
2017.01.31D20:14:00.000000000,96.609375,96.625,US30YT=RR
2017.01.31D20:13:00.000000000,96.625,96.640625,US30YT=RR
2017.01.31D20:12:00.000000000,96.640625,96.671875,US30YT=RR
2017.01.31D20:11:00.000000000,96.65625,96.671875,US30YT=RR
2017.01.31D20:10:00.000000000,96.609375,96.625,US30YT=RR
2017.01.31D20:09:00.000000000,96.609375,96.640625,US30YT=RR
2017.01.31D20:08:00.000000000,96.609375,96.640625,US30YT=RR
2017.01.31D20:07:00.000000000,96.59375,96.625,US30YT=RR
2017.01.31D20:06:00.000000000,96.59375,96.625,US30YT=RR
2017.01.31D20:05:00.000000000,96.625,96.640625,US30YT=RR
2017.01.31D20:04:00.000000000,96.5625,96.578125,US30YT=RR
2017.01.31D20:03:00.000000000,96.546875,96.5625,US30YT=RR
2017.01.31D20:02:00.000000000,96.5625,96.578125,US30YT=RR
2017.01.31D20:01:00.000000000,96.578125,96.59375,US30YT=RR
2017.01.31D20:00:00.000000000,96.5625,96.59375,US30YT=RR
2017.01.31D19:59:00.000000000,96.46875,96.484375,US30YT=RR
2017.01.31D19:58:00.000000000,96.59375,96.609375,US30YT=RR
2017.01.31D19:57:00.000000000,96.640625,96.65625,US30YT=RR
2017.01.31D19:56:00.000000000,96.625,96.65625,US30YT=RR
2017.01.31D19:55:00.000000000,96.59375,96.625,US30YT=RR
2017.01.31D19:54:00.000000000,96.578125,96.59375,US30YT=RR
2017.01.31D19:53:00.000000000,96.53125,96.5625,US30YT=RR
2017.01.31D19:52:00.000000000,96.546875,96.5625,US30YT=RR
2017.01.31D19:51:00.000000000,96.5,96.515625,US30YT=RR
2017.01.31D19:50:00.000000000,96.59375,96.625,US30YT=RR
2017.01.31D19:49:00.000000000,96.59375,96.625,US30YT=RR
2017.01.31D19:48:00.000000000,96.609375,96.625,US30YT=RR
2017.01.31D19:47:00.000000000,96.625,96.65625,US30YT=RR
2017.01.31D19:46:00.000000000,96.625,96.640625,US30YT=RR
2017.01.31D19:45:00.000000000,96.640625,96.671875,US30YT=RR
2017.01.31D19:44:00.000000000,96.65625,96.671875,US30YT=RR
2017.01.31D19:43:00.000000000,96.671875,96.703125,US30YT=RR
2017.01.31D19:42:00.000000000,96.71875,96.734375,US30YT=RR
2017.01.31D19:41:00.000000000,96.71875,96.734375,US30YT=RR
2017.01.31D19:40:00.000000000,96.6875,96.703125,US30YT=RR
2017.01.31D19:39:00.000000000,96.65625,96.6875,US30YT=RR
2017.01.31D19:38:00.000000000,96.71875,96.75,US30YT=RR
2017.01.31D19:37:00.000000000,96.734375,96.765625,US30YT=RR
2017.01.31D19:36:00.000000000,96.78125,96.796875,US30YT=RR
2017.01.31D19:35:00.000000000,96.734375,96.75,US30YT=RR
2017.01.31D19:34:00.000000000,96.6875,96.703125,US30YT=RR
2017.01.31D19:33:00.000000000,96.65625,96.671875,US30YT=RR
2017.01.31D19:32:00.000000000,96.640625,96.671875,US30YT=RR
2017.01.31D19:31:00.000000000,96.65625,96.671875,US30YT=RR
2017.01.31D19:30:00.000000000,96.625,96.640625,US30YT=RR
2017.01.31D19:29:00.000000000,96.640625,96.65625,US30YT=RR
2017.01.31D19:28:00.000000000,96.609375,96.625,US30YT=RR
2017.01.31D19:27:00.000000000,96.640625,96.65625,US30YT=RR
2017.01.31D19:26:00.000000000,96.625,96.640625,US30YT=RR
2017.01.31D19:25:00.000000000,96.640625,96.65625,US30YT=RR
2017.01.31D19:24:00.000000000,96.65625,96.671875,US30YT=RR
2017.01.31D19:22:00.000000000,96.640625,96.65625,US30YT=RR
2017.01.31D19:21:00.000000000,96.625,96.640625,US30YT=RR
2017.01.31D19:20:00.000000000,96.609375,96.640625,US30YT=RR
2017.01.31D19:19:00.000000000,96.625,96.65625,US30YT=RR
2017.01.31D19:18:00.000000000,96.609375,96.625,US30YT=RR
2017.01.31D19:17:00.000000000,96.59375,96.609375,US30YT=RR
2017.01.31D19:16:00.000000000,96.59375,96.609375,US30YT=RR
2017.01.31D19:15:00.000000000,96.609375,96.625,US30YT=RR
2017.01.31D19:14:00.000000000,96.59375,96.609375,US30YT=RR
2017.01.31D19:13:00.000000000,96.59375,96.609375,US30YT=RR
2017.01.31D19:12:00.000000000,96.59375,96.609375,US30YT=RR
2017.01.31D19:11:00.000000000,96.578125,96.609375,US30YT=RR
2017.01.31D19:10:00.000000000,96.59375,96.609375,US30YT=RR
2017.01.31D19:09:00.000000000,96.578125,96.59375,US30YT=RR
2017.01.31D19:08:00.000000000,96.5625,96.59375,US30YT=RR
2017.01.31D19:07:00.000000000,96.578125,96.59375,US30YT=RR
2017.01.31D19:06:00.000000000,96.5625,96.59375,US30YT=RR
2017.01.31D19:05:00.000000000,96.578125,96.59375,US30YT=RR
2017.01.31D19:04:00.000000000,96.546875,96.5625,US30YT=RR
2017.01.31D19:03:00.000000000,96.5625,96.578125,US30YT=RR
2017.01.31D19:02:00.000000000,96.546875,96.5625,US30YT=RR
2017.01.31D19:01:00.000000000,96.578125,96.59375,US30YT=RR
2017.01.31D19:00:00.000000000,96.5625,96.59375,US30YT=RR
2017.01.31D18:59:00.000000000,96.5625,96.578125,US30YT=RR
2017.01.31D18:58:00.000000000,96.5625,96.59375,US30YT=RR
2017.01.31D18:57:00.000000000,96.578125,96.59375,US30YT=RR
2017.01.31D18:56:00.000000000,96.546875,96.5625,US30YT=RR
2017.01.31D18:55:00.000000000,96.53125,96.5625,US30YT=RR
2017.01.31D18:54:00.000000000,96.53125,96.546875,US30YT=RR
2017.01.31D18:53:00.000000000,96.515625,96.53125,US30YT=RR
2017.01.31D18:52:00.000000000,96.515625,96.546875,US30YT=RR
2017.01.31D18:51:00.000000000,96.515625,96.546875,US30YT=RR
2017.01.31D18:50:00.000000000,96.515625,96.53125,US30YT=RR
2017.01.31D18:49:00.000000000,96.53125,96.546875,US30YT=RR
2017.01.31D18:48:00.000000000,96.53125,96.546875,US30YT=RR
2017.01.31D18:47:00.000000000,96.515625,96.53125,US30YT=RR
2017.01.31D18:46:00.000000000,96.53125,96.546875,US30YT=RR
2017.01.31D18:44:00.000000000,96.5,96.515625,US30YT=RR
2017.01.31D18:43:00.000000000,96.46875,96.5,US30YT=RR
2017.01.31D18:42:00.000000000,96.484375,96.5,US30YT=RR
2017.01.31D18:41:00.000000000,96.46875,96.5,US30YT=RR
2017.01.31D18:40:00.000000000,96.4375,96.46875,US30YT=RR
2017.01.31D18:39:00.000000000,96.421875,96.453125,US30YT=RR
2017.01.31D18:38:00.000000000,96.4375,96.453125,US30YT=RR
2017.01.31D18:37:00.000000000,96.453125,96.484375,US30YT=RR
2017.01.31D18:36:00.000000000,96.46875,96.484375,US30YT=RR
2017.01.31D18:35:00.000000000,96.453125,96.484375,US30YT=RR
2017.01.31D18:34:00.000000000,96.46875,96.484375,US30YT=RR
2017.01.31D18:33:00.000000000,96.453125,96.484375,US30YT=RR
2017.01.31D18:32:00.000000000,96.453125,96.484375,US30YT=RR
2017.01.31D18:31:00.000000000,96.4375,96.453125,US30YT=RR
2017.01.31D18:30:00.000000000,96.421875,96.453125,US30YT=RR
2017.01.31D18:29:00.000000000,96.40625,96.421875,US30YT=RR
2017.01.31D18:28:00.000000000,96.390625,96.40625,US30YT=RR
2017.01.31D18:27:00.000000000,96.375,96.390625,US30YT=RR
2017.01.31D18:26:00.000000000,96.4375,96.453125,US30YT=RR
2017.01.31D18:25:00.000000000,96.453125,96.46875,US30YT=RR
2017.01.31D18:24:00.000000000,96.453125,96.484375,US30YT=RR
2017.01.31D18:23:00.000000000,96.46875,96.5,US30YT=RR
2017.01.31D18:22:00.000000000,96.515625,96.53125,US30YT=RR
2017.01.31D18:21:00.000000000,96.515625,96.53125,US30YT=RR
2017.01.31D18:20:00.000000000,96.53125,96.546875,US30YT=RR
2017.01.31D18:19:00.000000000,96.515625,96.53125,US30YT=RR
2017.01.31D18:18:00.000000000,96.53125,96.546875,US30YT=RR
2017.01.31D18:17:00.000000000,96.53125,96.5625,US30YT=RR
2017.01.31D18:16:00.000000000,96.5625,96.578125,US30YT=RR
2017.01.31D18:15:00.000000000,96.546875,96.5625,US30YT=RR
2017.01.31D18:14:00.000000000,96.5625,96.578125,US30YT=RR
2017.01.31D18:13:00.000000000,96.59375,96.609375,US30YT=RR
2017.01.31D18:12:00.000000000,96.578125,96.59375,US30YT=RR
2017.01.31D18:11:00.000000000,96.578125,96.59375,US30YT=RR
2017.01.31D18:10:00.000000000,96.5625,96.578125,US30YT=RR
2017.01.31D18:09:00.000000000,96.5625,96.578125,US30YT=RR
2017.01.31D18:08:00.000000000,96.53125,96.546875,US30YT=RR
2017.01.31D18:07:00.000000000,96.53125,96.5625,US30YT=RR
2017.01.31D18:06:00.000000000,96.546875,96.5625,US30YT=RR
2017.01.31D18:05:00.000000000,96.53125,96.546875,US30YT=RR
2017.01.31D18:02:00.000000000,96.515625,96.53125,US30YT=RR
2017.01.31D18:01:00.000000000,96.5,96.515625,US30YT=RR
2017.01.31D18:00:00.000000000,96.5,96.515625,US30YT=RR
2017.01.31D17:59:00.000000000,96.5,96.53125,US30YT=RR
2017.01.31D17:58:00.000000000,96.5,96.515625,US30YT=RR
2017.01.31D17:57:00.000000000,96.515625,96.53125,US30YT=RR
2017.01.31D17:56:00.000000000,96.5,96.515625,US30YT=RR
2017.01.31D17:55:00.000000000,96.5,96.515625,US30YT=RR
2017.01.31D17:54:00.000000000,96.46875,96.5,US30YT=RR
2017.01.31D17:52:00.000000000,96.40625,96.421875,US30YT=RR
2017.01.31D17:51:00.000000000,96.40625,96.421875,US30YT=RR
2017.01.31D17:50:00.000000000,96.421875,96.4375,US30YT=RR
2017.01.31D17:49:00.000000000,96.390625,96.40625,US30YT=RR
2017.01.31D17:48:00.000000000,96.375,96.390625,US30YT=RR
2017.01.31D17:47:00.000000000,96.40625,96.421875,US30YT=RR
2017.01.31D17:46:00.000000000,96.34375,96.359375,US30YT=RR
2017.01.31D17:45:00.000000000,96.3125,96.328125,US30YT=RR
2017.01.31D17:44:00.000000000,96.3125,96.328125,US30YT=RR
2017.01.31D17:42:00.000000000,96.296875,96.3125,US30YT=RR
2017.01.31D17:41:00.000000000,96.3125,96.328125,US30YT=RR
2017.01.31D17:40:00.000000000,96.3125,96.328125,US30YT=RR
2017.01.31D17:39:00.000000000,96.296875,96.3125,US30YT=RR
2017.01.31D17:38:00.000000000,96.296875,96.328125,US30YT=RR
2017.01.31D17:37:00.000000000,96.296875,96.328125,US30YT=RR
2017.01.31D17:36:00.000000000,96.3125,96.328125,US30YT=RR
2017.01.31D17:35:00.000000000,96.28125,96.3125,US30YT=RR
2017.01.31D17:34:00.000000000,96.28125,96.3125,US30YT=RR
2017.01.31D17:33:00.000000000,96.28125,96.3125,US30YT=RR
2017.01.31D17:32:00.000000000,96.296875,96.328125,US30YT=RR
2017.01.31D17:31:00.000000000,96.296875,96.3125,US30YT=RR
2017.01.31D17:30:00.000000000,96.296875,96.328125,US30YT=RR
2017.01.31D17:29:00.000000000,96.296875,96.328125,US30YT=RR
2017.01.31D17:28:00.000000000,96.296875,96.3125,US30YT=RR
2017.01.31D17:27:00.000000000,96.3125,96.328125,US30YT=RR
2017.01.31D17:26:00.000000000,96.375,96.390625,US30YT=RR
2017.01.31D17:25:00.000000000,96.375,96.390625,US30YT=RR
2017.01.31D17:24:00.000000000,96.34375,96.359375,US30YT=RR
2017.01.31D17:23:00.000000000,96.3125,96.34375,US30YT=RR
2017.01.31D17:22:00.000000000,96.375,96.390625,US30YT=RR
2017.01.31D17:21:00.000000000,96.359375,96.375,US30YT=RR
2017.01.31D17:20:00.000000000,96.375,96.40625,US30YT=RR
2017.01.31D17:19:00.000000000,96.359375,96.375,US30YT=RR
2017.01.31D17:18:00.000000000,96.4375,96.453125,US30YT=RR
2017.01.31D17:17:00.000000000,96.46875,96.5,US30YT=RR
2017.01.31D17:16:00.000000000,96.484375,96.5,US30YT=RR
2017.01.31D17:15:00.000000000,96.484375,96.5,US30YT=RR
2017.01.31D17:14:00.000000000,96.5,96.515625,US30YT=RR
2017.01.31D17:13:00.000000000,96.515625,96.53125,US30YT=RR
2017.01.31D17:12:00.000000000,96.515625,96.53125,US30YT=RR
2017.01.31D17:11:00.000000000,96.53125,96.546875,US30YT=RR
2017.01.31D17:10:00.000000000,96.515625,96.53125,US30YT=RR
2017.01.31D17:09:00.000000000,96.53125,96.5625,US30YT=RR
2017.01.31D17:08:00.000000000,96.5625,96.59375,US30YT=RR
2017.01.31D17:07:00.000000000,96.578125,96.59375,US30YT=RR
2017.01.31D17:06:00.000000000,96.578125,96.59375,US30YT=RR
2017.01.31D17:05:00.000000000,96.546875,96.578125,US30YT=RR
2017.01.31D17:04:00.000000000,96.59375,96.609375,US30YT=RR
2017.01.31D17:03:00.000000000,96.578125,96.609375,US30YT=RR
2017.01.31D17:02:00.000000000,96.609375,96.625,US30YT=RR
2017.01.31D17:01:00.000000000,96.59375,96.609375,US30YT=RR
2017.01.31D17:00:00.000000000,96.59375,96.625,US30YT=RR
2017.01.31D16:59:00.000000000,96.640625,96.65625,US30YT=RR
2017.01.31D16:58:00.000000000,96.65625,96.671875,US30YT=RR
2017.01.31D16:57:00.000000000,96.640625,96.65625,US30YT=RR
2017.01.31D16:56:00.000000000,96.59375,96.625,US30YT=RR
2017.01.31D16:55:00.000000000,96.546875,96.5625,US30YT=RR
2017.01.31D16:54:00.000000000,96.484375,96.5,US30YT=RR
2017.01.31D16:53:00.000000000,96.515625,96.53125,US30YT=RR
2017.01.31D16:52:00.000000000,96.53125,96.546875,US30YT=RR
2017.01.31D16:51:00.000000000,96.53125,96.5625,US30YT=RR
2017.01.31D16:50:00.000000000,96.5625,96.578125,US30YT=RR
2017.01.31D16:49:00.000000000,96.546875,96.5625,US30YT=RR
2017.01.31D16:48:00.000000000,96.5625,96.578125,US30YT=RR
2017.01.31D16:47:00.000000000,96.5625,96.578125,US30YT=RR
2017.01.31D16:46:00.000000000,96.546875,96.5625,US30YT=RR
2017.01.31D16:45:00.000000000,96.53125,96.546875,US30YT=RR
2017.01.31D16:44:00.000000000,96.578125,96.59375,US30YT=RR
2017.01.31D16:43:00.000000000,96.59375,96.625,US30YT=RR
2017.01.31D16:42:00.000000000,96.609375,96.640625,US30YT=RR
2017.01.31D16:41:00.000000000,96.640625,96.671875,US30YT=RR
2017.01.31D16:40:00.000000000,96.65625,96.671875,US30YT=RR
2017.01.31D16:39:00.000000000,96.6875,96.703125,US30YT=RR
2017.01.31D16:38:00.000000000,96.65625,96.671875,US30YT=RR
2017.01.31D16:37:00.000000000,96.6875,96.703125,US30YT=RR
2017.01.31D16:36:00.000000000,96.703125,96.734375,US30YT=RR
2017.01.31D16:35:00.000000000,96.65625,96.6875,US30YT=RR
2017.01.31D16:34:00.000000000,96.640625,96.65625,US30YT=RR
2017.01.31D16:33:00.000000000,96.625,96.65625,US30YT=RR
2017.01.31D16:32:00.000000000,96.625,96.65625,US30YT=RR
2017.01.31D16:31:00.000000000,96.625,96.65625,US30YT=RR
2017.01.31D16:30:00.000000000,96.625,96.640625,US30YT=RR
2017.01.31D16:29:00.000000000,96.625,96.65625,US30YT=RR
2017.01.31D16:28:00.000000000,96.609375,96.625,US30YT=RR
2017.01.31D16:27:00.000000000,96.59375,96.625,US30YT=RR
2017.01.31D16:26:00.000000000,96.578125,96.609375,US30YT=RR
2017.01.31D16:25:00.000000000,96.59375,96.609375,US30YT=RR
2017.01.31D16:24:00.000000000,96.609375,96.640625,US30YT=RR
2017.01.31D16:23:00.000000000,96.6875,96.703125,US30YT=RR
2017.01.31D16:22:00.000000000,96.6875,96.703125,US30YT=RR
2017.01.31D16:21:00.000000000,96.65625,96.671875,US30YT=RR
2017.01.31D16:20:00.000000000,96.6875,96.71875,US30YT=RR
2017.01.31D16:19:00.000000000,96.71875,96.75,US30YT=RR
2017.01.31D16:18:00.000000000,96.71875,96.734375,US30YT=RR
2017.01.31D16:17:00.000000000,96.671875,96.6875,US30YT=RR
2017.01.31D16:16:00.000000000,96.671875,96.703125,US30YT=RR
2017.01.31D16:15:00.000000000,96.6875,96.71875,US30YT=RR
2017.01.31D16:14:00.000000000,96.671875,96.6875,US30YT=RR
2017.01.31D16:13:00.000000000,96.71875,96.734375,US30YT=RR
2017.01.31D16:12:00.000000000,96.765625,96.796875,US30YT=RR
2017.01.31D16:11:00.000000000,96.859375,96.875,US30YT=RR
2017.01.31D16:10:00.000000000,96.84375,96.875,US30YT=RR
2017.01.31D16:09:00.000000000,96.84375,96.859375,US30YT=RR
2017.01.31D16:08:00.000000000,96.828125,96.84375,US30YT=RR
2017.01.31D16:07:00.000000000,96.75,96.765625,US30YT=RR
2017.01.31D16:06:00.000000000,96.78125,96.796875,US30YT=RR
2017.01.31D16:05:00.000000000,96.78125,96.8125,US30YT=RR
2017.01.31D16:04:00.000000000,96.75,96.78125,US30YT=RR
2017.01.31D16:03:00.000000000,96.78125,96.796875,US30YT=RR
2017.01.31D16:02:00.000000000,96.75,96.78125,US30YT=RR
2017.01.31D16:01:00.000000000,96.75,96.765625,US30YT=RR
2017.01.31D16:00:00.000000000,96.75,96.78125,US30YT=RR
2017.01.31D15:59:00.000000000,96.8125,96.828125,US30YT=RR
2017.01.31D15:58:00.000000000,96.8125,96.84375,US30YT=RR
2017.01.31D15:57:00.000000000,96.875,96.890625,US30YT=RR
2017.01.31D15:56:00.000000000,96.890625,96.90625,US30YT=RR
2017.01.31D15:55:00.000000000,96.8125,96.828125,US30YT=RR
2017.01.31D15:54:00.000000000,96.828125,96.84375,US30YT=RR
2017.01.31D15:53:00.000000000,96.78125,96.8125,US30YT=RR
2017.01.31D15:52:00.000000000,96.8125,96.84375,US30YT=RR
2017.01.31D15:51:00.000000000,96.8125,96.828125,US30YT=RR
2017.01.31D15:50:00.000000000,96.765625,96.796875,US30YT=RR
2017.01.31D15:49:00.000000000,96.75,96.78125,US30YT=RR
2017.01.31D15:48:00.000000000,96.75,96.78125,US30YT=RR
2017.01.31D15:47:00.000000000,96.71875,96.75,US30YT=RR
2017.01.31D15:46:00.000000000,96.703125,96.71875,US30YT=RR
2017.01.31D15:45:00.000000000,96.6875,96.703125,US30YT=RR
2017.01.31D15:44:00.000000000,96.65625,96.6875,US30YT=RR
2017.01.31D15:43:00.000000000,96.640625,96.671875,US30YT=RR
2017.01.31D15:42:00.000000000,96.6875,96.703125,US30YT=RR
2017.01.31D15:41:00.000000000,96.609375,96.625,US30YT=RR
2017.01.31D15:40:00.000000000,96.625,96.65625,US30YT=RR
2017.01.31D15:39:00.000000000,96.625,96.640625,US30YT=RR
2017.01.31D15:38:00.000000000,96.640625,96.671875,US30YT=RR
2017.01.31D15:37:00.000000000,96.6875,96.71875,US30YT=RR
2017.01.31D15:36:00.000000000,96.6875,96.703125,US30YT=RR
2017.01.31D15:35:00.000000000,96.6875,96.703125,US30YT=RR
2017.01.31D15:34:00.000000000,96.671875,96.6875,US30YT=RR
2017.01.31D15:33:00.000000000,96.71875,96.734375,US30YT=RR
2017.01.31D15:32:00.000000000,96.6875,96.703125,US30YT=RR
2017.01.31D15:31:00.000000000,96.6875,96.703125,US30YT=RR
2017.01.31D15:30:00.000000000,96.75,96.78125,US30YT=RR
2017.01.31D15:29:00.000000000,96.796875,96.828125,US30YT=RR
2017.01.31D15:28:00.000000000,96.796875,96.8125,US30YT=RR
2017.01.31D15:27:00.000000000,96.765625,96.78125,US30YT=RR
2017.01.31D15:26:00.000000000,96.703125,96.734375,US30YT=RR
2017.01.31D15:25:00.000000000,96.6875,96.703125,US30YT=RR
2017.01.31D15:24:00.000000000,96.671875,96.703125,US30YT=RR
2017.01.31D15:23:00.000000000,96.703125,96.734375,US30YT=RR
2017.01.31D15:22:00.000000000,96.671875,96.703125,US30YT=RR
2017.01.31D15:21:00.000000000,96.6875,96.703125,US30YT=RR
2017.01.31D15:20:00.000000000,96.6875,96.71875,US30YT=RR
2017.01.31D15:19:00.000000000,96.640625,96.65625,US30YT=RR
2017.01.31D15:18:00.000000000,96.65625,96.671875,US30YT=RR
2017.01.31D15:17:00.000000000,96.703125,96.734375,US30YT=RR
2017.01.31D15:16:00.000000000,96.71875,96.734375,US30YT=RR
2017.01.31D15:15:00.000000000,96.703125,96.71875,US30YT=RR
2017.01.31D15:14:00.000000000,96.71875,96.734375,US30YT=RR
2017.01.31D15:13:00.000000000,96.65625,96.6875,US30YT=RR
2017.01.31D15:12:00.000000000,96.671875,96.703125,US30YT=RR
2017.01.31D15:11:00.000000000,96.59375,96.625,US30YT=RR
2017.01.31D15:10:00.000000000,96.59375,96.609375,US30YT=RR
2017.01.31D15:09:00.000000000,96.59375,96.625,US30YT=RR
2017.01.31D15:08:00.000000000,96.609375,96.640625,US30YT=RR
2017.01.31D15:07:00.000000000,96.6875,96.703125,US30YT=RR
2017.01.31D15:06:00.000000000,96.765625,96.78125,US30YT=RR
2017.01.31D15:05:00.000000000,96.6875,96.71875,US30YT=RR
2017.01.31D15:04:00.000000000,96.609375,96.640625,US30YT=RR
2017.01.31D15:03:00.000000000,96.53125,96.5625,US30YT=RR
2017.01.31D15:02:00.000000000,96.5,96.53125,US30YT=RR
2017.01.31D15:01:00.000000000,96.390625,96.421875,US30YT=RR
2017.01.31D15:00:00.000000000,96.34375,96.375,US30YT=RR
2017.01.31D14:59:00.000000000,96.34375,96.359375,US30YT=RR
2017.01.31D14:58:00.000000000,96.28125,96.296875,US30YT=RR
2017.01.31D14:57:00.000000000,96.234375,96.25,US30YT=RR
2017.01.31D14:56:00.000000000,96.234375,96.25,US30YT=RR
2017.01.31D14:55:00.000000000,96.203125,96.234375,US30YT=RR
2017.01.31D14:54:00.000000000,96.15625,96.171875,US30YT=RR
2017.01.31D14:53:00.000000000,96.171875,96.203125,US30YT=RR
2017.01.31D14:52:00.000000000,96.15625,96.1875,US30YT=RR
2017.01.31D14:51:00.000000000,96.140625,96.15625,US30YT=RR
2017.01.31D14:50:00.000000000,96.078125,96.09375,US30YT=RR
2017.01.31D14:49:00.000000000,96.125,96.140625,US30YT=RR
2017.01.31D14:48:00.000000000,96.0625,96.078125,US30YT=RR
2017.01.31D14:47:00.000000000,96.078125,96.09375,US30YT=RR
2017.01.31D14:46:00.000000000,96.109375,96.125,US30YT=RR
2017.01.31D14:45:00.000000000,96.09375,96.109375,US30YT=RR
2017.01.31D14:44:00.000000000,96.03125,96.0625,US30YT=RR
2017.01.31D14:43:00.000000000,95.953125,95.984375,US30YT=RR
2017.01.31D14:42:00.000000000,95.921875,95.984375,US30YT=RR
2017.01.31D14:41:00.000000000,95.984375,96,US30YT=RR
2017.01.31D14:40:00.000000000,95.9375,95.953125,US30YT=RR
2017.01.31D14:39:00.000000000,95.9375,95.953125,US30YT=RR
2017.01.31D14:38:00.000000000,95.921875,95.953125,US30YT=RR
2017.01.31D14:37:00.000000000,95.9375,95.96875,US30YT=RR
2017.01.31D14:36:00.000000000,96,96.015625,US30YT=RR
2017.01.31D14:35:00.000000000,95.96875,95.984375,US30YT=RR
2017.01.31D14:34:00.000000000,95.953125,95.984375,US30YT=RR
2017.01.31D14:33:00.000000000,95.9375,95.953125,US30YT=RR
2017.01.31D14:32:00.000000000,95.953125,95.96875,US30YT=RR
2017.01.31D14:31:00.000000000,96,96.015625,US30YT=RR
2017.01.31D14:30:00.000000000,95.96875,95.984375,US30YT=RR
2017.01.31D14:29:00.000000000,95.96875,95.984375,US30YT=RR
2017.01.31D14:28:00.000000000,95.953125,95.96875,US30YT=RR
2017.01.31D14:27:00.000000000,95.890625,95.90625,US30YT=RR
2017.01.31D14:26:00.000000000,95.890625,95.90625,US30YT=RR
2017.01.31D14:25:00.000000000,95.953125,95.96875,US30YT=RR
2017.01.31D14:24:00.000000000,95.9375,95.953125,US30YT=RR
2017.01.31D14:23:00.000000000,95.90625,95.921875,US30YT=RR
2017.01.31D14:22:00.000000000,95.890625,95.90625,US30YT=RR
2017.01.31D14:21:00.000000000,95.890625,95.90625,US30YT=RR
2017.01.31D14:20:00.000000000,95.875,95.890625,US30YT=RR
2017.01.31D14:19:00.000000000,95.921875,95.9375,US30YT=RR
2017.01.31D14:18:00.000000000,95.90625,95.921875,US30YT=RR
2017.01.31D14:17:00.000000000,95.90625,95.921875,US30YT=RR
2017.01.31D14:16:00.000000000,95.875,95.90625,US30YT=RR
2017.01.31D14:15:00.000000000,95.859375,95.875,US30YT=RR
2017.01.31D14:14:00.000000000,95.90625,95.921875,US30YT=RR
2017.01.31D14:13:00.000000000,95.90625,95.921875,US30YT=RR
2017.01.31D14:12:00.000000000,95.890625,95.90625,US30YT=RR
2017.01.31D14:11:00.000000000,95.875,95.90625,US30YT=RR
2017.01.31D14:10:00.000000000,95.890625,95.90625,US30YT=RR
2017.01.31D14:09:00.000000000,95.859375,95.890625,US30YT=RR
2017.01.31D14:08:00.000000000,95.890625,95.90625,US30YT=RR
2017.01.31D14:07:00.000000000,95.890625,95.90625,US30YT=RR
2017.01.31D14:06:00.000000000,95.859375,95.890625,US30YT=RR
2017.01.31D14:05:00.000000000,95.859375,95.875,US30YT=RR
2017.01.31D14:04:00.000000000,95.875,95.90625,US30YT=RR
2017.01.31D14:03:00.000000000,95.859375,95.890625,US30YT=RR
2017.01.31D14:02:00.000000000,95.890625,95.90625,US30YT=RR
2017.01.31D14:01:00.000000000,95.90625,95.921875,US30YT=RR
2017.01.31D14:00:00.000000000,95.921875,95.9375,US30YT=RR
